Filename,IBMAPI,AmazonAPI
mandarin37.mp3,False,False
mandarin38.mp3,False,False
mandarin39.mp3,False,False
mandarin4.mp3,False,False
mandarin40.mp3,False,False
mandarin41.mp3,False,False
mandarin42.mp3,False,False
mandarin43.mp3,False,False
mandarin44.mp3,False,False
mandarin45.mp3,False,False
mandarin46.mp3,False,False
mandarin47.mp3,False,False
mandarin48.mp3,False,False
mandarin49.mp3,False,False
mandarin5.mp3,False,False
mandarin50.mp3,False,False
mandarin51.mp3,False,False
mandarin52.mp3,False,False
mandarin53.mp3,False,False
mandarin54.mp3,False,False
mandarin55.mp3,False,False
mandarin56.mp3,False,False
mandarin57.mp3,False,False
mandarin58.mp3,False,False
mandarin59.mp3,False,False
mandarin6.mp3,False,False
mandarin60.mp3,False,False
mandarin61.mp3,False,False
mandarin62.mp3,False,False
mandarin63.mp3,False,False
mandarin64.mp3,False,False
mandarin65.mp3,False,False
mandarin7.mp3,False,False
mandarin8.mp3,False,False
mandarin9.mp3,False,False
mandingo1.mp3,False,False
mandinka1.mp3,False,False
mankanya1.mp3,False,False
marathi1.mp3,False,False
marathi2.mp3,False,False
marathi3.mp3,False,False
mauritian1.mp3,False,False
mauritian2.mp3,False,False
mende1.mp3,False,False
mende2.mp3,False,False
mende3.mp3,False,False
miskito1.mp3,False,False
miskito10.mp3,False,False
miskito11.mp3,False,False
miskito2.mp3,False,False
miskito3.mp3,False,False
miskito4.mp3,False,False
miskito5.mp3,False,False
miskito6.mp3,False,False
miskito7.mp3,False,False
miskito8.mp3,False,False
miskito9.mp3,False,False
mizo1.mp3,False,False
moba1.mp3,False,False
mongolian1.mp3,False,False
mongolian2.mp3,False,False
mongolian3.mp3,False,False
mongolian4.mp3,False,False
mongolian5.mp3,False,False
mongolian6.mp3,False,False
mongolian7.mp3,False,False
mongolian8.mp3,False,False
mongolian9.mp3,False,False
moore1.mp3,False,False
mortlockese1.mp3,False,False
nama1.mp3,False,False
nandi1.mp3,False,False
naxi1.mp3,False,False
nepali1.mp3,False,False
nepali10.mp3,False,False
nepali11.mp3,False,False
nepali12.mp3,False,False
nepali13.mp3,False,False
nepali2.mp3,False,False
nepali3.mp3,False,False
nepali4.mp3,False,False
nepali5.mp3,False,False
nepali6.mp3,False,False
nepali7.mp3,False,False
nepali8.mp3,False,False
nepali9.mp3,False,False
newari1.mp3,False,False
ngemba1.mp3,False,False
ngemba2.mp3,False,False
norwegian1.mp3,False,False
norwegian2.mp3,False,False
norwegian3.mp3,False,False
norwegian4.mp3,False,False
norwegian5.mp3,False,False
norwegian6.mp3,False,False
nuer1.mp3,False,False
oriya1.mp3,False,False
oriya2.mp3,False,False
oromo1.mp3,False,False
oromo2.mp3,False,False
oromo3.mp3,False,False
papiamentu1.mp3,False,True
papiamentu2.mp3,False,False
pashto1.mp3,False,False
pashto10.mp3,False,False
pashto2.mp3,False,False
pashto3.mp3,False,False
pashto4.mp3,False,False
pashto5.mp3,False,False
pashto6.mp3,False,False
pashto7.mp3,False,False
pashto8.mp3,False,False
pashto9.mp3,False,False
pohnpeian1.mp3,False,False
polish1.mp3,False,False
polish10.mp3,False,False
polish11.mp3,False,False
polish12.mp3,False,False
polish13.mp3,False,False
polish14.mp3,False,False
polish15.mp3,False,False
polish16.mp3,False,False
polish17.mp3,False,False
polish18.mp3,False,False
polish19.mp3,False,False
polish2.mp3,False,False
polish20.mp3,False,True
polish21.mp3,False,False
polish22.mp3,False,True
polish23.mp3,False,False
polish24.mp3,False,False
polish25.mp3,False,False
polish26.mp3,False,False
polish27.mp3,False,False
polish28.mp3,False,False
polish29.mp3,False,False
polish3.mp3,False,False
polish30.mp3,False,False
polish31.mp3,False,False
polish32.mp3,False,False
polish33.mp3,False,False
polish34.mp3,False,False
polish4.mp3,False,False
polish5.mp3,False,False
polish6.mp3,False,False
polish7.mp3,False,False
polish8.mp3,False,False
polish9.mp3,False,False
portuguese1.mp3,False,False
portuguese10.mp3,False,False
portuguese11.mp3,False,False
portuguese12.mp3,False,False
portuguese13.mp3,False,False
portuguese14.mp3,False,False
portuguese15.mp3,False,False
portuguese16.mp3,False,False
portuguese17.mp3,False,False
portuguese18.mp3,False,False
portuguese19.mp3,False,False
portuguese2.mp3,False,False
portuguese20.mp3,False,False
portuguese21.mp3,False,False
portuguese22.mp3,False,False
portuguese23.mp3,False,False
portuguese24.mp3,False,False
portuguese25.mp3,False,False
portuguese26.mp3,False,False
portuguese27.mp3,False,False
portuguese28.mp3,False,False
portuguese29.mp3,False,False
portuguese3.mp3,False,False
portuguese30.mp3,False,False
portuguese31.mp3,False,False
portuguese32.mp3,False,False
portuguese33.mp3,False,False
portuguese34.mp3,False,False
portuguese35.mp3,False,False
portuguese36.mp3,False,False
portuguese37.mp3,False,False
portuguese38.mp3,False,False
portuguese39.mp3,False,False
portuguese4.mp3,False,False
portuguese40.mp3,False,False
portuguese41.mp3,False,False
portuguese42.mp3,False,False
portuguese43.mp3,False,False
portuguese44.mp3,False,False
portuguese45.mp3,False,False
portuguese46.mp3,False,False
portuguese47.mp3,False,False
portuguese48.mp3,False,False
portuguese5.mp3,False,False
portuguese6.mp3,False,False
portuguese7.mp3,False,False
portuguese8.mp3,False,False
portuguese9.mp3,False,False
pulaar1.mp3,False,False
pulaar2.mp3,False,False
pulaar3.mp3,False,False
punjabi1.mp3,False,False
punjabi10.mp3,False,False
punjabi2.mp3,False,False
punjabi3.mp3,False,False
punjabi4.mp3,False,False
punjabi5.mp3,False,False
punjabi6.mp3,False,False
punjabi7.mp3,False,False
punjabi8.mp3,False,False
punjabi9.mp3,False,False
quechua1.mp3,False,False
quechua2.mp3,False,False
romanian1.mp3,False,False
romanian10.mp3,False,False
romanian11.mp3,False,False
romanian12.mp3,False,False
romanian13.mp3,False,False
romanian14.mp3,False,False
romanian15.mp3,False,True
romanian16.mp3,False,False
romanian17.mp3,False,False
romanian18.mp3,False,False
romanian19.mp3,False,False
romanian2.mp3,False,False
romanian20.mp3,False,False
romanian3.mp3,False,False
romanian4.mp3,False,False
romanian5.mp3,False,False
romanian6.mp3,False,False
romanian7.mp3,False,False
romanian8.mp3,False,False
romanian9.mp3,False,False
rotuman1.mp3,False,False
rotuman2.mp3,False,False
rundi1.mp3,False,False
russian1.mp3,False,False
russian10.mp3,False,False
russian11.mp3,False,False
russian12.mp3,False,False
russian13.mp3,False,False
russian14.mp3,False,False
russian15.mp3,False,False
russian16.mp3,False,False
russian17.mp3,False,False
russian18.mp3,False,False
russian19.mp3,False,False
russian2.mp3,False,False
russian20.mp3,False,False
russian21.mp3,False,False
russian22.mp3,False,False
russian23.mp3,False,False
russian24.mp3,False,False
russian25.mp3,False,False
russian26.mp3,False,False
russian27.mp3,False,False
russian28.mp3,False,False
russian29.mp3,False,False
russian3.mp3,False,False
russian30.mp3,False,False
russian31.mp3,False,False
russian32.mp3,False,False
russian33.mp3,False,False
russian34.mp3,False,False
russian35.mp3,False,False
russian36.mp3,False,False
russian37.mp3,False,False
russian38.mp3,False,False
russian39.mp3,False,False
russian4.mp3,False,False
russian40.mp3,False,False
russian41.mp3,False,False
russian42.mp3,False,False
russian43.mp3,False,False
russian44.mp3,False,True
russian45.mp3,False,False
russian46.mp3,False,False
russian47.mp3,False,False
russian48.mp3,False,False
russian5.mp3,False,False
russian6.mp3,False,False
russian7.mp3,False,False
russian8.mp3,False,False
russian9.mp3,False,False
rwanda1.mp3,False,False
sa'a1.mp3,False,False
sardinian1.mp3,False,False
sarua1.mp3,False,False
satawalese1.mp3,False,False
satawalese2.mp3,False,False
serbian1.mp3,False,False
serbian10.mp3,False,False
serbian11.mp3,False,False
serbian12.mp3,False,False
serbian13.mp3,False,False
serbian14.mp3,False,False
serbian15.mp3,False,False
serbian16.mp3,False,False
serbian17.mp3,False,False
serbian18.mp3,False,False
serbian2.mp3,False,False
serbian3.mp3,False,False
serbian4.mp3,False,False
serbian5.mp3,False,False
serbian6.mp3,False,False
serbian7.mp3,False,False
serbian8.mp3,False,False
serbian9.mp3,False,False
serer1.mp3,False,False
sesotho1.mp3,False,False
shan1.mp3,False,False
shilluk1.mp3,False,False
shona1.mp3,False,True
shona2.mp3,False,False
sicilian1.mp3,False,False
sindhi1.mp3,False,False
sinhala6.mp3,False,False
slovak1.mp3,False,False
slovak2.mp3,False,False
slovak3.mp3,False,False
slovak4.mp3,False,False
slovak5.mp3,False,False
slovenian1.mp3,False,False
slovenian2.mp3,False,False
somali1.mp3,False,False
somali2.mp3,False,False
somali3.mp3,False,False
somali4.mp3,False,False
somali5.mp3,False,False
somali6.mp3,False,False
spanish1.mp3,False,False
spanish10.mp3,False,False
spanish100.mp3,False,False
spanish101.mp3,False,False
spanish102.mp3,False,False
spanish103.mp3,False,False
spanish104.mp3,False,False
spanish105.mp3,False,False
spanish106.mp3,False,False
spanish107.mp3,False,False
spanish108.mp3,False,False
spanish109.mp3,False,False
spanish11.mp3,False,False
spanish110.mp3,False,False
spanish111.mp3,False,False
spanish112.mp3,False,False
spanish113.mp3,False,False
spanish114.mp3,False,False
spanish115.mp3,False,False
spanish116.mp3,False,False
spanish117.mp3,False,False
spanish118.mp3,False,False
spanish119.mp3,False,False
spanish12.mp3,False,False
spanish120.mp3,False,False
spanish121.mp3,False,False
spanish122.mp3,False,False
spanish123.mp3,False,False
spanish124.mp3,False,False
spanish125.mp3,False,False
spanish126.mp3,False,False
spanish127.mp3,False,False
spanish128.mp3,False,False
spanish129.mp3,False,False
spanish13.mp3,False,False
spanish130.mp3,False,False
spanish131.mp3,False,False
spanish132.mp3,False,False
spanish133.mp3,False,False
spanish134.mp3,False,False
spanish135.mp3,False,False
spanish136.mp3,False,False
spanish137.mp3,False,False
spanish138.mp3,False,False
spanish139.mp3,False,False
spanish14.mp3,False,False
spanish140.mp3,False,False
spanish141.mp3,False,False
spanish142.mp3,False,False
spanish143.mp3,False,False
spanish144.mp3,False,False
spanish145.mp3,False,False
spanish146.mp3,False,False
spanish147.mp3,False,False
spanish148.mp3,False,False
spanish149.mp3,False,False
spanish15.mp3,False,False
spanish150.mp3,False,False
spanish151.mp3,False,False
spanish152.mp3,False,False
spanish153.mp3,False,False
spanish154.mp3,False,False
spanish155.mp3,False,False
spanish156.mp3,False,False
spanish157.mp3,False,False
spanish158.mp3,False,False
spanish159.mp3,False,False
spanish16.mp3,False,False
spanish160.mp3,False,False
spanish161.mp3,False,False
spanish162.mp3,False,False
spanish17.mp3,False,False
spanish18.mp3,False,False
spanish19.mp3,False,False
spanish2.mp3,False,False
spanish20.mp3,False,False
spanish21.mp3,False,False
spanish22.mp3,False,False
spanish23.mp3,False,False
spanish24.mp3,False,False
spanish25.mp3,False,False
spanish26.mp3,False,False
spanish27.mp3,False,False
spanish28.mp3,False,False
spanish29.mp3,False,False
spanish3.mp3,False,False
spanish30.mp3,False,False
spanish31.mp3,False,False
spanish32.mp3,False,False
spanish33.mp3,False,False
spanish34.mp3,False,False
spanish35.mp3,False,False
spanish36.mp3,False,False
spanish37.mp3,False,False
spanish38.mp3,False,False
spanish39.mp3,False,False
spanish4.mp3,False,False
spanish40.mp3,False,False
spanish41.mp3,False,False
spanish42.mp3,False,False
spanish43.mp3,False,False
spanish44.mp3,False,False
spanish45.mp3,False,False
spanish46.mp3,False,False
spanish47.mp3,False,False
spanish48.mp3,False,False
spanish49.mp3,False,False
spanish5.mp3,False,False
spanish50.mp3,False,False
spanish51.mp3,False,False
spanish52.mp3,False,False
spanish53.mp3,False,False
spanish54.mp3,False,False
spanish55.mp3,False,False
spanish56.mp3,False,False
spanish57.mp3,False,False
spanish58.mp3,False,False
spanish59.mp3,False,False
spanish6.mp3,False,False
spanish60.mp3,False,False
spanish61.mp3,False,False
spanish62.mp3,False,False
spanish63.mp3,False,False
spanish64.mp3,False,False
spanish65.mp3,False,False
spanish66.mp3,False,False
spanish67.mp3,False,False
spanish68.mp3,False,False
spanish69.mp3,False,False
spanish7.mp3,False,False
spanish70.mp3,False,False
spanish71.mp3,False,False
spanish72.mp3,False,False
spanish73.mp3,False,False
spanish74.mp3,False,False
spanish75.mp3,False,False
spanish76.mp3,False,False
spanish77.mp3,False,False
spanish78.mp3,False,False
spanish79.mp3,False,False
spanish8.mp3,False,False
spanish80.mp3,False,False
spanish81.mp3,False,False
spanish82.mp3,False,False
spanish83.mp3,False,False
spanish84.mp3,False,False
spanish85.mp3,False,False
spanish86.mp3,False,False
spanish87.mp3,False,False
spanish88.mp3,False,False
spanish89.mp3,False,False
spanish9.mp3,False,False
spanish90.mp3,False,False
spanish91.mp3,False,False
spanish92.mp3,False,False
spanish93.mp3,False,False
spanish94.mp3,False,False
spanish95.mp3,False,False
spanish96.mp3,False,False
spanish97.mp3,False,False
spanish98.mp3,False,False
spanish99.mp3,False,False
sundanese1.mp3,False,False
susu1.mp3,False,False
swedish1.mp3,False,False
swedish10.mp3,False,False
swedish11.mp3,False,False
swedish12.mp3,False,False
swedish13.mp3,False,False
swedish14.mp3,False,False
swedish15.mp3,False,False
swedish16.mp3,False,False
swedish17.mp3,False,False
swedish18.mp3,False,False
swedish19.mp3,False,False
swedish2.mp3,False,False
swedish20.mp3,False,False
swedish3.mp3,False,False
swedish4.mp3,False,False
swedish5.mp3,False,False
swedish6.mp3,False,False
swedish7.mp3,False,False
swedish8.mp3,False,False
swedish9.mp3,False,False
sylheti1.mp3,False,False
synthesized1.mp3,False,False
synthesized2.mp3,False,False
synthesized3.mp3,False,True
synthesized4.mp3,False,False
tagalog1.mp3,False,False
tagalog10.mp3,False,False
tagalog11.mp3,False,False
tagalog12.mp3,False,False
tagalog13.mp3,False,False
tagalog14.mp3,False,False
tagalog15.mp3,False,True
tagalog16.mp3,False,False
tagalog17.mp3,False,False
tagalog18.mp3,False,False
tagalog2.mp3,False,False
tagalog3.mp3,False,False
tagalog4.mp3,False,False
tagalog5.mp3,False,False
tagalog6.mp3,False,False
tagalog7.mp3,False,False
tagalog8.mp3,False,False
tagalog9.mp3,False,False
taishan1.mp3,False,False
taiwanese1.mp3,False,False
taiwanese2.mp3,False,False
taiwanese3.mp3,False,False
taiwanese4.mp3,False,False
taiwanese5.mp3,False,False
taiwanese6.mp3,False,False
taiwanese7.mp3,False,False
taiwanese8.mp3,False,False
tajiki1.mp3,False,False
tajiki2.mp3,False,False
tajiki3.mp3,False,False
tamil1.mp3,False,False
tamil2.mp3,False,False
tamil3.mp3,False,False
tamil4.mp3,False,False
tamil5.mp3,False,False
tamil6.mp3,False,False
tatar1.mp3,False,False
telugu1.mp3,False,False
telugu2.mp3,False,False
temne1.mp3,False,False
teochew1.mp3,False,False
thai1.mp3,False,False
thai10.mp3,False,False
thai11.mp3,False,False
thai12.mp3,False,False
thai13.mp3,False,False
thai14.mp3,False,False
thai15.mp3,False,False
thai2.mp3,False,False
thai3.mp3,False,False
thai4.mp3,False,False
thai5.mp3,False,False
thai6.mp3,False,False
thai7.mp3,False,False
thai8.mp3,False,False
thai9.mp3,False,False
tibetan1.mp3,False,False
tibetan2.mp3,False,False
tibetan3.mp3,False,False
tigrigna1.mp3,False,False
tigrigna2.mp3,False,False
tigrigna3.mp3,False,False
tigrigna4.mp3,False,False
tigrigna5.mp3,False,False
tigrigna6.mp3,False,False
tigrigna7.mp3,False,False
tigrigna8.mp3,False,False
tswana1.mp3,False,False
tswana2.mp3,False,False
turkish1.mp3,False,False
turkish10.mp3,False,False
turkish11.mp3,False,False
turkish12.mp3,False,False
turkish13.mp3,False,False
turkish14.mp3,False,False
turkish15.mp3,False,False
turkish16.mp3,False,False
turkish17.mp3,False,False
turkish18.mp3,False,False
turkish19.mp3,False,False
turkish2.mp3,False,False
turkish20.mp3,False,False
turkish21.mp3,False,False
turkish22.mp3,False,False
turkish23.mp3,False,False
turkish24.mp3,False,False
turkish25.mp3,False,False
turkish26.mp3,False,False
turkish27.mp3,False,False
turkish28.mp3,False,False
turkish29.mp3,False,False
turkish3.mp3,False,False
turkish30.mp3,False,False
turkish31.mp3,False,False
turkish32.mp3,False,False
turkish33.mp3,False,False
turkish34.mp3,False,False
turkish35.mp3,False,False
turkish36.mp3,False,False
turkish37.mp3,False,False
turkish4.mp3,False,False
turkish5.mp3,False,False
turkish6.mp3,False,False
turkish7.mp3,False,False
turkish8.mp3,False,False
turkish9.mp3,False,False
turkmen1.mp3,False,False
twi1.mp3,False,False
twi2.mp3,False,False
twi4.mp3,False,False
twi5.mp3,False,False
twi6.mp3,False,False
ukrainian1.mp3,False,False
ukrainian10.mp3,False,False
ukrainian11.mp3,False,False
ukrainian2.mp3,False,False
ukrainian3.mp3,False,False
ukrainian4.mp3,False,False
ukrainian5.mp3,False,False
ukrainian6.mp3,False,False
ukrainian7.mp3,False,False
ukrainian8.mp3,False,False
ukrainian9.mp3,False,False
urdu1.mp3,False,False
urdu10.mp3,False,False
urdu11.mp3,False,False
urdu12.mp3,False,False
urdu13.mp3,False,False
urdu14.mp3,False,False
urdu15.mp3,False,False
urdu16.mp3,False,False
urdu2.mp3,False,False
urdu3.mp3,False,False
urdu4.mp3,False,False
urdu5.mp3,False,False
urdu6.mp3,False,False
urdu7.mp3,False,False
urdu8.mp3,False,False
urdu9.mp3,False,False
uyghur1.mp3,False,False
uyghur2.mp3,False,False
uyghur3.mp3,False,False
uzbek1.mp3,False,False
uzbek2.mp3,False,False
uzbek3.mp3,False,False
uzbek4.mp3,False,False
vietnamese1.mp3,False,False
vietnamese10.mp3,False,False
vietnamese11.mp3,False,False
vietnamese12.mp3,False,False
vietnamese13.mp3,False,False
vietnamese14.mp3,False,False
vietnamese15.mp3,False,False
vietnamese16.mp3,False,False
vietnamese17.mp3,False,False
vietnamese18.mp3,False,False
vietnamese19.mp3,False,False
vietnamese2.mp3,False,False
vietnamese20.mp3,False,False
vietnamese21.mp3,False,False
vietnamese22.mp3,False,False
vietnamese3.mp3,False,False
vietnamese4.mp3,False,False
vietnamese5.mp3,False,False
vietnamese6.mp3,False,False
vietnamese7.mp3,False,False
vietnamese8.mp3,False,False
vietnamese9.mp3,False,False
vlaams1.mp3,False,False
vlaams2.mp3,False,True
vlaams3.mp3,False,False
vlaams4.mp3,False,False
wolof1.mp3,False,False
wolof2.mp3,False,False
wolof3.mp3,False,False
wolof4.mp3,False,False
wolof5.mp3,False,False
wolof6.mp3,False,False
wu1.mp3,False,False
xasonga1.mp3,False,False
xiang1.mp3,False,False
xiang2.mp3,False,False
xiang3.mp3,False,False
xiang4.mp3,False,False
yakut1.mp3,False,False
yapese1.mp3,False,False
yiddish1.mp3,False,False
yiddish2.mp3,False,False
yiddish3.mp3,False,False
yiddish4.mp3,False,False
yiddish5.mp3,False,False
yoruba1.mp3,False,False
yoruba2.mp3,False,True
yoruba3.mp3,False,False
yoruba4.mp3,False,False
yoruba5.mp3,False,False
yupik1.mp3,False,False
zulu1.mp3,False,False
